android.net.compatibility.WebAddress -> android.net.a.a:
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.timitoc.groupic.fragments.CreateNewGroupFragment$7 -> com.timitoc.groupic.c.k:
    org.json.JSONObject val$params -> a
    java.lang.String val$hash -> b
    java.util.Map getParams() -> m
com.timitoc.groupic.fragments.CreditsFragment -> com.timitoc.groupic.c.l:
    android.view.View mainView -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void setButtonEvent(android.widget.Button,int) -> a
    void setDisplay(int) -> b
com.timitoc.groupic.fragments.CreditsFragment$1 -> com.timitoc.groupic.c.m:
    com.timitoc.groupic.fragments.CreditsFragment this$0 -> a
    void run() -> run
com.timitoc.groupic.fragments.CreditsFragment$2 -> com.timitoc.groupic.c.n:
    int val$position -> a
    com.timitoc.groupic.fragments.CreditsFragment this$0 -> b
    void onClick(android.view.View) -> onClick
com.timitoc.groupic.fragments.FolderContentFragment -> com.timitoc.groupic.c.o:
    com.timitoc.groupic.adapters.MyImagesGridAdapter adapter -> a
    android.view.View mainView -> b
    android.widget.GridView gridView -> c
    com.timitoc.groupic.models.FolderItem currentFolder -> d
    int folderId -> e
    android.graphics.Bitmap bitmap -> f
    com.timitoc.groupic.fragments.FolderContentFragment newInstance(com.timitoc.groupic.models.FolderItem) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void showFileChooser() -> a
    void addImage() -> b
    void takePhoto() -> M
    void uploadImage() -> N
    void prepare() -> O
    void processSaveOnLocalRequest(com.timitoc.groupic.models.ImageItem) -> a
    void askToDeleteImageOnLocal(com.timitoc.groupic.models.ImageItem) -> b
    void askToSaveImageOnLocal(com.timitoc.groupic.models.ImageItem) -> c
    java.lang.String buildImageRequestUrl(int) -> b
    void populateImageItems(java.util.ArrayList) -> a
    void getImagesFromLocal(java.util.ArrayList) -> b
    void onActivityResult(int,int,android.content.Intent) -> a
    com.timitoc.groupic.models.FolderItem access$000(com.timitoc.groupic.fragments.FolderContentFragment) -> a
    void access$100(com.timitoc.groupic.fragments.FolderContentFragment) -> b
    void access$200(com.timitoc.groupic.fragments.FolderContentFragment) -> c
    void access$300(com.timitoc.groupic.fragments.FolderContentFragment,com.timitoc.groupic.models.ImageItem) -> a
    java.lang.String access$400(com.timitoc.groupic.fragments.FolderContentFragment,int) -> a
    void access$500(com.timitoc.groupic.fragments.FolderContentFragment,java.util.ArrayList) -> a
com.timitoc.groupic.fragments.FolderContentFragment$1 -> com.timitoc.groupic.c.p:
    com.timitoc.groupic.fragments.FolderContentFragment this$0 -> a
    void run() -> run
com.timitoc.groupic.fragments.FolderContentFragment$1$1 -> com.timitoc.groupic.c.q:
    com.timitoc.groupic.fragments.FolderContentFragment$1 this$1 -> a
    void run() -> run
com.timitoc.groupic.fragments.FolderContentFragment$1$2 -> com.timitoc.groupic.c.r:
    com.timitoc.groupic.fragments.FolderContentFragment$1 this$1 -> a
    void run() -> run
com.timitoc.groupic.fragments.FolderContentFragment$2 -> com.timitoc.groupic.c.s:
    com.timitoc.groupic.fragments.FolderContentFragment this$0 -> a
    void onResponse(java.lang.String) -> a
    void onResponse(java.lang.Object) -> a
com.timitoc.groupic.fragments.FolderContentFragment$3 -> com.timitoc.groupic.c.t:
    com.timitoc.groupic.fragments.FolderContentFragment this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.timitoc.groupic.fragments.FolderContentFragment$4 -> com.timitoc.groupic.c.u:
    org.json.JSONObject val$params -> a
    java.lang.String val$hash -> b
    com.timitoc.groupic.fragments.FolderContentFragment this$0 -> c
    java.util.Map getParams() -> m
com.timitoc.groupic.fragments.FolderContentFragment$5 -> com.timitoc.groupic.c.v:
    com.timitoc.groupic.fragments.FolderContentFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.timitoc.groupic.fragments.FolderContentFragment$6 -> com.timitoc.groupic.c.w:
    com.timitoc.groupic.fragments.FolderContentFragment this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.timitoc.groupic.fragments.FolderContentFragment$7 -> com.timitoc.groupic.c.x:
    java.util.ArrayList val$imageItems -> a
    com.timitoc.groupic.fragments.FolderContentFragment this$0 -> b
    void onResponse(java.lang.String) -> a
    void onResponse(java.lang.Object) -> a
com.timitoc.groupic.fragments.FolderContentFragment$8 -> com.timitoc.groupic.c.y:
    java.util.ArrayList val$imageItems -> a
    com.timitoc.groupic.fragments.FolderContentFragment this$0 -> b
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.timitoc.groupic.fragments.FolderContentFragment$9 -> com.timitoc.groupic.c.z:
    org.json.JSONObject val$params -> a
    java.lang.String val$hash -> b
    com.timitoc.groupic.fragments.FolderContentFragment this$0 -> c
    java.util.Map getParams() -> m
com.timitoc.groupic.fragments.GroupManageFragment -> com.timitoc.groupic.c.aa:
    android.view.View mainView -> a
    com.timitoc.groupic.models.GroupItem groupItem -> b
    com.timitoc.groupic.adapters.MyFoldersListAdapter adapter -> c
    android.widget.ListView folderItemListView -> d
    int prevClicked -> f
    int listedFolderPosition -> e
    com.timitoc.groupic.fragments.GroupManageFragment newInstance(com.timitoc.groupic.models.GroupItem) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void prepare() -> a
    void showFolderTitle(com.timitoc.groupic.models.FolderItem,int,int) -> a
    void showFolderContent(com.timitoc.groupic.models.FolderItem) -> a
    void searchServerForGroupFolders(java.util.ArrayList) -> a
    void getFoldersFromLocal(java.util.ArrayList) -> b
    void onSaveInstanceState(android.os.Bundle) -> e
    int access$000(com.timitoc.groupic.fragments.GroupManageFragment) -> a
    int access$002(com.timitoc.groupic.fragments.GroupManageFragment,int) -> a
    void access$100(com.timitoc.groupic.fragments.GroupManageFragment,java.util.ArrayList) -> a
com.timitoc.groupic.fragments.GroupManageFragment$1 -> com.timitoc.groupic.c.ab:
    com.timitoc.groupic.fragments.GroupManageFragment this$0 -> a
    void run() -> run
com.timitoc.groupic.fragments.GroupManageFragment$2 -> com.timitoc.groupic.c.ac:
    com.timitoc.groupic.fragments.GroupManageFragment this$0 -> a
    void run() -> run
com.timitoc.groupic.fragments.GroupManageFragment$3 -> com.timitoc.groupic.c.ad:
    com.timitoc.groupic.fragments.GroupManageFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.timitoc.groupic.fragments.GroupManageFragment$4 -> com.timitoc.groupic.c.ae:
    com.timitoc.groupic.fragments.GroupManageFragment this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.timitoc.groupic.fragments.GroupManageFragment$5 -> com.timitoc.groupic.c.af:
    java.util.ArrayList val$folderItems -> a
    com.timitoc.groupic.fragments.GroupManageFragment this$0 -> b
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> a
com.timitoc.groupic.fragments.GroupManageFragment$5$1 -> com.timitoc.groupic.c.ag:
    com.timitoc.groupic.fragments.GroupManageFragment$5 this$1 -> a
    void run() -> run
com.timitoc.groupic.fragments.GroupManageFragment$6 -> com.timitoc.groupic.c.ah:
    java.util.ArrayList val$folderItems -> a
    com.timitoc.groupic.fragments.GroupManageFragment this$0 -> b
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.timitoc.groupic.fragments.GroupsFragment -> com.timitoc.groupic.c.ai:
    android.view.View mainView -> a
    com.timitoc.groupic.models.GroupsFragmentModel model -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onHiddenChanged(boolean) -> b
    void onSaveInstanceState(android.os.Bundle) -> e
    void setButtonEvent(android.widget.Button,int) -> a
    void setDisplay(int) -> b
com.timitoc.groupic.fragments.GroupsFragment$1 -> com.timitoc.groupic.c.aj:
    com.timitoc.groupic.fragments.GroupsFragment this$0 -> a
    void run() -> run
com.timitoc.groupic.fragments.GroupsFragment$2 -> com.timitoc.groupic.c.ak:
    com.timitoc.groupic.fragments.GroupsFragment this$0 -> a
    void run() -> run
com.timitoc.groupic.fragments.GroupsFragment$3 -> com.timitoc.groupic.c.al:
    int val$position -> a
    com.timitoc.groupic.fragments.GroupsFragment this$0 -> b
    void onClick(android.view.View) -> onClick
com.timitoc.groupic.fragments.HelpFragment -> com.timitoc.groupic.c.am:
    android.view.View mainView -> a
    int displayScreen -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void setButtonEvent(android.widget.Button,int) -> a
    void setDisplay(int) -> b
    void onSaveInstanceState(android.os.Bundle) -> e
com.timitoc.groupic.fragments.HelpFragment$1 -> com.timitoc.groupic.c.an:
    com.timitoc.groupic.fragments.HelpFragment this$0 -> a
    void run() -> run
com.timitoc.groupic.fragments.HelpFragment$2 -> com.timitoc.groupic.c.ao:
    int val$position -> a
    com.timitoc.groupic.fragments.HelpFragment this$0 -> b
    void onClick(android.view.View) -> onClick
com.timitoc.groupic.fragments.LoginFragment -> com.timitoc.groupic.c.ap:
    android.view.View mainView -> a
    android.widget.Button loginRequest -> b
    android.widget.TextView loginAttemptResponse -> c
    com.timitoc.groupic.models.LoginFragmentModel model -> d
    java.lang.String[] aux -> e
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void useModel() -> b
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void tryComplete() -> c
    void correctCredentials(java.lang.String,java.lang.String,com.timitoc.groupic.utils.interfaces.Consumer) -> a
    void onPause() -> onPause
    void startMainActivity() -> d
    boolean invalid(java.lang.String,int) -> a
    void loginAttempt() -> a
    void createProposeOfflineDialog() -> e
    void access$000(com.timitoc.groupic.fragments.LoginFragment) -> a
    void access$100(com.timitoc.groupic.fragments.LoginFragment) -> b
com.timitoc.groupic.fragments.LoginFragment$1 -> com.timitoc.groupic.c.aq:
    com.timitoc.groupic.fragments.LoginFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.timitoc.groupic.fragments.LoginFragment$2 -> com.timitoc.groupic.c.ar:
    com.timitoc.groupic.utils.interfaces.Consumer val$consumer -> a
    com.timitoc.groupic.fragments.LoginFragment this$0 -> b
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> a
com.timitoc.groupic.fragments.LoginFragment$3 -> com.timitoc.groupic.c.as:
    com.timitoc.groupic.utils.interfaces.Consumer val$consumer -> a
    com.timitoc.groupic.fragments.LoginFragment this$0 -> b
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.timitoc.groupic.fragments.LoginFragment$4 -> com.timitoc.groupic.c.at:
    java.lang.String val$username -> a
    java.lang.String val$password -> b
    com.timitoc.groupic.fragments.LoginFragment this$0 -> c
    void accept(java.lang.String) -> a
    void accept(java.lang.Object) -> a
com.timitoc.groupic.fragments.LoginFragment$5 -> com.timitoc.groupic.c.au:
    com.timitoc.groupic.fragments.LoginFragment this$0 -> a
    void goOffline() -> a
com.timitoc.groupic.fragments.MyGroupsFragment -> com.timitoc.groupic.c.av:
    com.timitoc.groupic.adapters.MyGroupsListAdapter adapter -> a
    android.widget.ListView groupItemListView -> b
    android.view.View mainView -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void prepare() -> a
    void promptDeleteGroup(com.timitoc.groupic.models.GroupItem) -> a
    void enterGroupView(com.timitoc.groupic.models.GroupItem) -> b
    void unmapGroupFromUser(com.timitoc.groupic.models.GroupItem) -> c
    void searchServerForMyGroups(java.util.ArrayList) -> a
    void logout() -> b
    void loadLocalSaves(java.util.ArrayList) -> b
    void access$000(com.timitoc.groupic.fragments.MyGroupsFragment,com.timitoc.groupic.models.GroupItem) -> a
    void access$100(com.timitoc.groupic.fragments.MyGroupsFragment,com.timitoc.groupic.models.GroupItem) -> b
    void access$200(com.timitoc.groupic.fragments.MyGroupsFragment,com.timitoc.groupic.models.GroupItem) -> c
    void access$300(com.timitoc.groupic.fragments.MyGroupsFragment) -> a
    void access$400(com.timitoc.groupic.fragments.MyGroupsFragment,java.util.ArrayList) -> a
com.timitoc.groupic.fragments.MyGroupsFragment$1 -> com.timitoc.groupic.c.aw:
    com.timitoc.groupic.fragments.MyGroupsFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.timitoc.groupic.fragments.MyGroupsFragment$2 -> com.timitoc.groupic.c.ax:
    com.timitoc.groupic.models.GroupItem val$item -> a
    com.timitoc.groupic.fragments.MyGroupsFragment this$0 -> b
    void accept(java.lang.Boolean) -> a
    void accept(java.lang.Object) -> a
com.timitoc.groupic.fragments.MyGroupsFragment$3 -> com.timitoc.groupic.c.ay:
    com.timitoc.groupic.fragments.MyGroupsFragment this$0 -> a
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> a
com.timitoc.groupic.fragments.MyGroupsFragment$4 -> com.timitoc.groupic.c.az:
    com.timitoc.groupic.fragments.MyGroupsFragment this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.timitoc.groupic.fragments.MyGroupsFragment$5 -> com.timitoc.groupic.c.ba:
    java.util.ArrayList val$groupItems -> a
    com.timitoc.groupic.fragments.MyGroupsFragment this$0 -> b
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> a
com.timitoc.groupic.fragments.MyGroupsFragment$6 -> com.timitoc.groupic.c.bb:
    java.util.ArrayList val$groupItems -> a
    com.timitoc.groupic.fragments.MyGroupsFragment this$0 -> b
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.timitoc.groupic.fragments.OptionsFragment -> com.timitoc.groupic.c.bc:
    android.view.View mainView -> a
    android.widget.CheckBox autologin -> b
    android.widget.CheckBox confirmsave -> c
    android.widget.CheckBox confirmremove -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void autoLoginChanged() -> a
    void confirmSaveChanged(boolean) -> a
    void confirmRemoveChanged(boolean) -> c
    void access$000(com.timitoc.groupic.fragments.OptionsFragment) -> a
    void access$100(com.timitoc.groupic.fragments.OptionsFragment,boolean) -> a
    void access$200(com.timitoc.groupic.fragments.OptionsFragment,boolean) -> b
com.timitoc.groupic.fragments.OptionsFragment$1 -> com.timitoc.groupic.c.bd:
    com.timitoc.groupic.fragments.OptionsFragment this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.timitoc.groupic.fragments.OptionsFragment$2 -> com.timitoc.groupic.c.be:
    com.timitoc.groupic.fragments.OptionsFragment this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.timitoc.groupic.fragments.OptionsFragment$3 -> com.timitoc.groupic.c.bf:
    com.timitoc.groupic.fragments.OptionsFragment this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.timitoc.groupic.fragments.RegisterFragment -> com.timitoc.groupic.c.bg:
    android.view.View mainView -> a
    android.widget.Button registerRequest -> b
    android.widget.TextView registerAttemptResponse -> c
    com.timitoc.groupic.models.RegisterFragmentModel model -> d
    java.lang.String[] aux -> e
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onPause() -> onPause
    void useModel() -> c
    void saveUserInDatabase() -> a
    boolean invalid(java.lang.String,int) -> a
    boolean tooShort(java.lang.String,int) -> b
    boolean validCredentials() -> d
    void registerAttempt() -> b
com.timitoc.groupic.fragments.RegisterFragment$1 -> com.timitoc.groupic.c.bh:
    com.timitoc.groupic.fragments.RegisterFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.timitoc.groupic.fragments.RegisterFragment$2 -> com.timitoc.groupic.c.bi:
    java.lang.String val$username -> a
    java.lang.String val$password -> b
    com.timitoc.groupic.fragments.RegisterFragment this$0 -> c
    void onResponse(java.lang.String) -> a
    void onResponse(java.lang.Object) -> a
com.timitoc.groupic.fragments.RegisterFragment$3 -> com.timitoc.groupic.c.bj:
    com.timitoc.groupic.fragments.RegisterFragment this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.timitoc.groupic.fragments.RegisterFragment$4 -> com.timitoc.groupic.c.bk:
    org.json.JSONObject val$params -> a
    java.lang.String val$hash -> b
    com.timitoc.groupic.fragments.RegisterFragment this$0 -> c
    java.util.Map getParams() -> m
com.timitoc.groupic.fragments.SearchGroupsFragment -> com.timitoc.groupic.c.bl:
    android.view.View mainView -> a
    android.widget.SearchView searchView -> b
    android.widget.ListView foundGroups -> c
    com.timitoc.groupic.adapters.MyGroupsListAdapter adapter -> d
    com.timitoc.groupic.models.SearchGroupsFragmentModel model -> e
    java.util.ArrayList loadedGroupItems -> f
    int currentPage -> g
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onPause() -> r
    void populate() -> a
    void prepare() -> b
    void searchForNextGroups(int) -> b
    void searchForFirstGroups() -> M
    boolean invalid(java.lang.String) -> b
    com.timitoc.groupic.utils.interfaces.GroupEnterCallback createGroupEnterEvent() -> N
    com.timitoc.groupic.utils.interfaces.ServerStatusCallback createFeedback(android.widget.TextView) -> a
    void getGroupsFromServer(java.util.ArrayList,int) -> a
    void noticeNetworkError() -> O
    void access$000(com.timitoc.groupic.fragments.SearchGroupsFragment) -> a
    com.timitoc.groupic.utils.interfaces.ServerStatusCallback access$100(com.timitoc.groupic.fragments.SearchGroupsFragment,android.widget.TextView) -> a
    boolean access$200(com.timitoc.groupic.fragments.SearchGroupsFragment,java.lang.String) -> a
    void access$300(com.timitoc.groupic.fragments.SearchGroupsFragment) -> b
com.timitoc.groupic.fragments.SearchGroupsFragment$1 -> com.timitoc.groupic.c.bm:
    com.timitoc.groupic.fragments.SearchGroupsFragment this$0 -> a
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
com.timitoc.groupic.fragments.SearchGroupsFragment$2 -> com.timitoc.groupic.c.bn:
    com.timitoc.groupic.fragments.SearchGroupsFragment this$0 -> a
    void call(com.timitoc.groupic.models.GroupItem,java.lang.String,android.widget.TextView) -> a
com.timitoc.groupic.fragments.SearchGroupsFragment$3 -> com.timitoc.groupic.c.bo:
    android.widget.TextView val$feedbackInfo -> a
    com.timitoc.groupic.fragments.SearchGroupsFragment this$0 -> b
    void onStatus(java.lang.String,java.lang.String) -> a
com.timitoc.groupic.fragments.SearchGroupsFragment$4 -> com.timitoc.groupic.c.bp:
    java.util.ArrayList val$groupItems -> a
    com.timitoc.groupic.fragments.SearchGroupsFragment this$0 -> b
    void onResponse(java.lang.String) -> a
    void onResponse(java.lang.Object) -> a
com.timitoc.groupic.fragments.SearchGroupsFragment$5 -> com.timitoc.groupic.c.bq:
    com.timitoc.groupic.fragments.SearchGroupsFragment this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.timitoc.groupic.fragments.SearchGroupsFragment$6 -> com.timitoc.groupic.c.br:
    org.json.JSONObject val$params -> a
    java.lang.String val$hash -> b
    com.timitoc.groupic.fragments.SearchGroupsFragment this$0 -> c
    java.util.Map getParams() -> m
com.timitoc.groupic.fragments.TextFragment -> com.timitoc.groupic.c.bs:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.timitoc.groupic.models.CreateNewGroupFragmentModel -> com.timitoc.groupic.d.a:
    java.lang.String name -> a
    java.lang.String description -> b
    java.lang.String password -> c
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getDescription() -> b
    void setDescription(java.lang.String) -> b
    java.lang.String getPassword() -> c
    void setPassword(java.lang.String) -> c
com.timitoc.groupic.models.FolderItem -> com.timitoc.groupic.d.b:
    java.lang.String title -> a
    int id -> b
    com.timitoc.groupic.models.GroupItem parentGroup -> c
    int color -> d
    java.lang.String getTitle() -> a
    int getId() -> b
    com.timitoc.groupic.models.GroupItem getParentGroup() -> c
    int getColor() -> d
com.timitoc.groupic.models.GroupItem -> com.timitoc.groupic.d.c:
    java.lang.String title -> a
    java.lang.String description -> b
    int id -> c
    boolean hasPassword -> d
    java.lang.String getTitle() -> a
    java.lang.String getDescription() -> b
    int getId() -> c
    boolean hasPassword() -> d
com.timitoc.groupic.models.GroupsFragmentModel -> com.timitoc.groupic.d.d:
    com.timitoc.groupic.models.SearchGroupsFragmentModel searchModel -> a
    com.timitoc.groupic.models.CreateNewGroupFragmentModel createModel -> b
com.timitoc.groupic.models.ImageItem -> com.timitoc.groupic.d.e:
    int id -> a
    java.lang.String title -> b
    java.lang.String requestUrl -> c
    com.timitoc.groupic.models.FolderItem parentFolder -> d
    java.lang.String getTitle() -> a
    int getId() -> b
    java.lang.String getRequestUrl() -> c
    com.timitoc.groupic.models.FolderItem getParentFolder() -> d
com.timitoc.groupic.models.LoginFragmentModel -> com.timitoc.groupic.d.f:
    java.lang.String username -> a
    java.lang.String password -> b
    boolean checked -> c
    boolean isEmpty() -> a
    java.lang.String getUsername() -> b
    void setUsername(java.lang.String) -> a
    java.lang.String getPassword() -> c
    void setPassword(java.lang.String) -> b
    boolean isChecked() -> d
    void setChecked(boolean) -> a
com.timitoc.groupic.models.NavDrawerItem -> com.timitoc.groupic.d.g:
    java.lang.String title -> a
    int icon -> b
    java.lang.String getTitle() -> a
    int getIcon() -> b
    java.lang.String getCount() -> c
    boolean getCounterVisibility() -> d
com.timitoc.groupic.models.RegisterFragmentModel -> com.timitoc.groupic.d.h:
    java.lang.String username -> a
    java.lang.String password -> b
    java.lang.String nickname -> c
    java.lang.String getUsername() -> a
    void setUsername(java.lang.String) -> a
    java.lang.String getPassword() -> b
    void setPassword(java.lang.String) -> b
    java.lang.String getNickname() -> c
    void setNickname(java.lang.String) -> c
com.timitoc.groupic.models.SearchGroupsFragmentModel -> com.timitoc.groupic.d.i:
    java.lang.String query -> a
    java.util.ArrayList groupItems -> b
    java.lang.String getQuery() -> a
    void setQuery(java.lang.String) -> a
    java.util.ArrayList getGroupItems() -> b
    void setGroupItems(java.util.ArrayList) -> a
com.timitoc.groupic.utils.Base64 -> com.timitoc.groupic.utils.a:
    byte[] _STANDARD_ALPHABET -> b
    byte[] _STANDARD_DECODABET -> c
    byte[] _URL_SAFE_ALPHABET -> d
    byte[] _URL_SAFE_DECODABET -> e
    byte[] _ORDERED_ALPHABET -> f
    byte[] _ORDERED_DECODABET -> g
    boolean $assertionsDisabled -> a
    byte[] getAlphabet(int) -> b
    byte[] getDecodabet(int) -> c
    byte[] encode3to4(byte[],byte[],int,int) -> b
    byte[] encode3to4(byte[],int,int,byte[],int,int) -> a
    java.lang.String encodeBytes(byte[]) -> a
    java.lang.String encodeBytes(byte[],int,int,int) -> a
    byte[] encodeBytesToBytes(byte[],int,int,int) -> b
    int decode4to3(byte[],int,byte[],int,int) -> b
    byte[] access$000(int) -> a
    int access$200(byte[],int,byte[],int,int) -> a
    byte[] access$300(byte[],byte[],int,int) -> a
com.timitoc.groupic.utils.Base64$OutputStream -> com.timitoc.groupic.utils.b:
    boolean encode -> a
    int position -> b
    byte[] buffer -> c
    int bufferLength -> d
    int lineLength -> e
    boolean breakLines -> f
    byte[] b4 -> g
    boolean suspendEncoding -> h
    int options -> i
    byte[] decodabet -> j
    void write(int) -> write
    void write(byte[],int,int) -> write
    void flushBase64() -> a
    void close() -> close
com.timitoc.groupic.utils.ConnectionStateManager -> com.timitoc.groupic.utils.c:
    com.timitoc.groupic.utils.ConnectionStateManager$UsingState usingState -> a
    android.view.MenuItem controller -> b
    com.timitoc.groupic.utils.ConnectionStateManager$UsingState getUsingState() -> a
    void setController(android.view.MenuItem) -> a
    void setUsingState(com.timitoc.groupic.utils.ConnectionStateManager$UsingState) -> a
    void calibrateControllerState() -> d
    void decreaseUsingState() -> b
    void increaseUsingState() -> c
com.timitoc.groupic.utils.ConnectionStateManager$1 -> com.timitoc.groupic.utils.d:
    int[] $SwitchMap$com$timitoc$groupic$utils$ConnectionStateManager$UsingState -> a
com.timitoc.groupic.utils.ConnectionStateManager$UsingState -> com.timitoc.groupic.utils.e:
    com.timitoc.groupic.utils.ConnectionStateManager$UsingState ONLINE -> a
    com.timitoc.groupic.utils.ConnectionStateManager$UsingState OFFLINE -> b
    com.timitoc.groupic.utils.ConnectionStateManager$UsingState UNDEFINED -> c
    com.timitoc.groupic.utils.ConnectionStateManager$UsingState[] $VALUES -> d
    com.timitoc.groupic.utils.ConnectionStateManager$UsingState[] values() -> values
    com.timitoc.groupic.utils.ConnectionStateManager$UsingState valueOf(java.lang.String) -> valueOf
com.timitoc.groupic.utils.CustomNetworkImageView -> com.timitoc.groupic.utils.CustomNetworkImageView:
    android.graphics.Bitmap mLocalBitmap -> a
    boolean mShowLocal -> b
    void setLocalImageBitmap(android.graphics.Bitmap) -> setLocalImageBitmap
    void setImageUrl(java.lang.String,com.android.volley.toolbox.ImageLoader) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
com.timitoc.groupic.utils.CustomRequest -> com.timitoc.groupic.utils.f:
    com.android.volley.Response$Listener listener -> a
    java.util.Map params -> b
    java.util.Map getParams() -> m
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
    void deliverResponse(org.json.JSONObject) -> a
    void deliverResponse(java.lang.Object) -> a
com.timitoc.groupic.utils.Encryptor -> com.timitoc.groupic.utils.g:
    int saltSize -> a
    java.lang.String hash(java.lang.String) -> a
com.timitoc.groupic.utils.EndlessScrollListener -> com.timitoc.groupic.utils.h:
    com.timitoc.groupic.utils.EndlessScrollListener instance -> a
    int currentPage -> b
    int previousTotal -> c
    boolean loading -> d
    com.timitoc.groupic.fragments.SearchGroupsFragment callback -> e
    com.timitoc.groupic.utils.EndlessScrollListener getInstance(com.timitoc.groupic.fragments.SearchGroupsFragment) -> a
    void reset() -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.timitoc.groupic.utils.Global -> com.timitoc.groupic.utils.i:
    java.lang.String API_SERVICE_URL -> a
    boolean want_login -> b
    boolean logging_out -> c
    boolean confirm_save_image_on_local -> q
    boolean confirm_delete_image_on_local -> r
    boolean deleteIconIsPressed -> d
    int user_id -> e
    java.lang.String user_username -> f
    java.lang.String user_password -> g
    int current_folder_id -> h
    int current_group_id -> i
    java.lang.String SHARED_PREFERENCES_NAME -> j
    java.lang.String phoneStoragePath -> k
    android.app.Activity baseActivity -> l
    android.content.SharedPreferences sharedPreferences -> s
    java.lang.Runnable onAddMenuItemClicked -> m
    java.lang.Runnable onRefreshMenuItemClicked -> n
    java.lang.Runnable addImage -> o
    java.lang.Runnable takePhoto -> p
    void initializeSettings(android.app.Activity) -> a
    android.content.SharedPreferences getSharedPreferences(android.content.Context) -> a
    void onBaseActivityDestroyed() -> a
    java.lang.String getStringImage(android.graphics.Bitmap) -> a
    boolean isConfirm_save_image_on_local() -> b
    void setConfirm_save_image_on_local(boolean) -> a
    boolean isConfirm_delete_image_in_local() -> c
    void setConfirm_delete_image_in_local(boolean) -> b
com.timitoc.groupic.utils.Global$1 -> com.timitoc.groupic.utils.j:
    void run() -> run
com.timitoc.groupic.utils.Global$2 -> com.timitoc.groupic.utils.k:
    void run() -> run
com.timitoc.groupic.utils.Global$3 -> com.timitoc.groupic.utils.l:
    void run() -> run
com.timitoc.groupic.utils.Global$4 -> com.timitoc.groupic.utils.m:
    void run() -> run
